"NAME";"ORIGINAL SIZE";"AFTER RESTRICTING TO DATASET";"STATUS"
"ABC_TRANSPORTERS (hsa02010)";44;41;""
"ACUTE_MYELOID_LEUKEMIA (hsa05221)";57;55;""
"ADHERENS_JUNCTION (hsa04520)";73;72;""
"ADIPOCYTOKINE_SIGNALING_PATHWAY (hsa04920)";67;57;""
"ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM (hsa00250)";32;30;""
"ALDOSTERONE_REGULATED_SODIUM_REABSORPTION (hsa04960)";42;34;""
"ALLOGRAFT_REJECTION (hsa05330)";37;23;""
"ALPHA_LINOLENIC_ACID_METABOLISM (hsa00592)";19;15;""
"ALZHEIMERS_DISEASE (hsa05010)";167;154;""
"AMINOACYL_TRNA_BIOSYNTHESIS (hsa00970)";41;41;""
"AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM (hsa00520)";44;41;""
"AMYOTROPHIC_LATERAL_SCLEROSIS_ALS (hsa05014)";53;49;""
"ANTIGEN_PROCESSING_AND_PRESENTATION (hsa04612)";88;55;""
"APOPTOSIS (hsa04210)";87;81;""
"ARACHIDONIC_ACID_METABOLISM (hsa00590)";58;43;""
"ARGININE_AND_PROLINE_METABOLISM (hsa00330)";54;50;""
"ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC (hsa05412)";74;72;""
"ASCORBATE_AND_ALDARATE_METABOLISM (hsa00053)";25;NA;"Rejected!"
"ASTHMA (hsa05310)";30;16;""
"AUTOIMMUNE_THYROID_DISEASE (hsa05320)";52;29;""
"AXON_GUIDANCE (hsa04360)";129;126;""
"BASAL_CELL_CARCINOMA (hsa05217)";55;52;""
"BASAL_TRANSCRIPTION_FACTORS (hsa03022)";35;31;""
"BASE_EXCISION_REPAIR (hsa03410)";35;32;""
"BETA_ALANINE_METABOLISM (hsa00410)";22;22;""
"BIOSYNTHESIS_OF_UNSATURATED_FATTY_ACIDS (hsa01040)";22;21;""
"BLADDER_CANCER (hsa05219)";42;40;""
"BUTANOATE_METABOLISM (hsa00650)";34;30;""
"B_CELL_RECEPTOR_SIGNALING_PATHWAY (hsa04662)";75;69;""
"CALCIUM_SIGNALING_PATHWAY (hsa04020)";178;155;""
"CARDIAC_MUSCLE_CONTRACTION (hsa04260)";79;71;""
"CELL_ADHESION_MOLECULES_CAMS (hsa04514)";133;116;""
"CELL_CYCLE (hsa04110)";125;121;""
"CHEMOKINE_SIGNALING_PATHWAY (hsa04062)";188;155;""
"CHRONIC_MYELOID_LEUKEMIA (hsa05220)";73;71;""
