"NAME";"PROBE";"GENE SYMBOL";"GENE TITLE";"RANK IN GENE LIST";"RANK METRIC SCORE";"CORE ENRICHMENT"
"row_0";"ENSG00000163104";"SMARCAD1";"SNF2 related chromatin remodeling ATPase with DExD box 1";4096;0,84057879447937;"No"
"row_1";"ENSG00000143971";"ETAA1";"ETAA1 activator of ATR kinase";4256;0,723803460597992;"No"
"row_2";"ENSG00000164306";"PRIMPOL";"primase and DNA directed polymerase";4322;0,686459064483643;"No"
"row_3";"ENSG00000153147";"SMARCA5";"SNF2 related chromatin remodeling ATPase 5";4921;0,434475302696228;"No"
"row_4";"ENSG00000149554";"CHEK1";"checkpoint kinase 1";5134;0,368982434272766;"No"
"row_5";"ENSG00000122515";"ZMIZ2";"zinc finger MIZ-type containing 2";5593;0,264149606227875;"No"
"row_6";"ENSG00000136492";"BRIP1";"BRCA1 interacting DNA helicase 1";6283;0,15277461707592;"No"
"row_7";"ENSG00000067369";"TP53BP1";"tumor protein p53 binding protein 1";6432;0,13650119304657;"No"
"row_8";"ENSG00000198554";"WDHD1";"WD repeat and HMG-box DNA binding protein 1";7003;0,0835477858781815;"No"
"row_9";"ENSG00000121988";"ZRANB3";"zinc finger RANBP2-type containing 3";7257;0,0668031796813011;"No"
"row_10";"ENSG00000009954";"BAZ1B";"bromodomain adjacent to zinc finger domain 1B";7351;0,0603253878653049;"No"
"row_11";"ENSG00000133119";"RFC3";"replication factor C subunit 3";7375;0,0592171289026737;"No"
"row_12";"ENSG00000022277";"RTF2";"replication termination factor 2";7391;0,0581429898738861;"No"
"row_13";"ENSG00000111602";"TIMELESS";"timeless circadian regulator";7938;0,0311316847801208;"No"
"row_14";"ENSG00000172732";"MUS81";"MUS81 structure-specific endonuclease subunit";8023;0,0279498174786568;"No"
"row_15";"ENSG00000171566";"PLRG1";"pleiotropic regulator 1";8227;0,020831223577261;"No"
"row_16";"ENSG00000198056";"PRIM1";"DNA primase subunit 1";8240;0,0204939283430576;"No"
"row_17";"ENSG00000136936";"XPA";"XPA, DNA damage recognition and repair factor";8329;0,0178852193057537;"No"
"row_18";"ENSG00000020922";"MRE11";"MRE11 homolog, double strand break repair nuclease";8414;0,0157931353896856;"No"
"row_19";"ENSG00000165392";"WRN";"WRN RecQ like helicase";8623;0,0102020939812064;"No"
"row_20";"ENSG00000110107";"PRPF19";"pre-mRNA processing factor 19";8786;0,00698883226141334;"No"
"row_21";"ENSG00000104320";"NBN";"nibrin";8794;0,00682570040225983;"No"
"row_22";"ENSG00000154920";"EME1";"essential meiotic structure-specific endonuclease 1";8952;0,00425026286393404;"No"
"row_23";"ENSG00000065328";"MCM10";"minichromosome maintenance 10 replication initiation factor";9113;0,00244301604107022;"No"
"row_24";"ENSG00000014138";"POLA2";"DNA polymerase alpha 2, accessory subunit";9140;0,00207721558399498;"No"
"row_25";"ENSG00000119048";"UBE2B";"ubiquitin conjugating enzyme E2 B";9216;0,00134828337468207;"No"
