"NAME";"GS br  follow link to MSigDB";"GS DETAILS";"SIZE";"ES";"NES";"NOM p val";"FDR q val";"FWER p val";"RANK AT MAX";"LEADING EDGE"
"CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION (hsa04060)";"https://www.gsea-msigdb.org/gsea/msigdb/cards/KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION.html";"Cytokine-cytokine receptor interaction";263;0,75690824;1,4374331;0;0,52792937;0,374;2593;"tags=25%, list=7%, signal=26%"
"CYTOSOLIC_DNA_SENSING_PATHWAY (hsa04623)";"https://www.gsea-msigdb.org/gsea/msigdb/cards/KEGG_CYTOSOLIC_DNA_SENSING_PATHWAY.html";"Cytosolic DNA-sensing pathway";55;0,8872425;1,420751;0,0064;0,43895417;0,554;1900;"tags=7%, list=5%, signal=8%"
"MEDICUS_REFERENCE_RIG_I_IRF7_3_SIGNALING_PATHWAY (N00469)";"https://www.gsea-msigdb.org/gsea/msigdb/cards/KEGG_MEDICUS_REFERENCE_RIG_I_IRF7_3_SIGNALING_PATHWAY.html";"Pathway Definition from KEGG: RNA -> RIGI -> MAVS -> TRAF3 -> (TANK+NAP1+SINTBAD) -> (TBK1+IKBKE) -> (IRF7,IRF3) => (IFNA,IFNB1)";24;0,949391;1,3551904;0,010309278;1;0,986;164;"tags=4%, list=0%, signal=4%"
"OLFACTORY_TRANSDUCTION (hsa04740)";"https://www.gsea-msigdb.org/gsea/msigdb/cards/KEGG_OLFACTORY_TRANSDUCTION.html";"Olfactory transduction";387;0,67868596;1,3381169;0,010709505;1;0,998;3660;"tags=7%, list=10%, signal=8%"
"MEDICUS_REFERENCE_EGF_EGFR_PLCG_CALCINEURIN_SIGNALING_PATHWAY (N00147)";"https://www.gsea-msigdb.org/gsea/msigdb/cards/KEGG_MEDICUS_REFERENCE_EGF_EGFR_PLCG_CALCINEURIN_SIGNALING_PATHWAY.html";"Pathway Definition from KEGG: EGF -> EGFR -> PLCG -> IP3 -> Ca2+ -> CALM == CN -> NFAT";16;0,96688;1,3335391;0,0103270225;1;0,999;754;"tags=25%, list=2%, signal=26%"
"MEDICUS_REFERENCE_CYTOKINE_JAK_STAT_SIGNALING_PATHWAY (N00053)";"https://www.gsea-msigdb.org/gsea/msigdb/cards/KEGG_MEDICUS_REFERENCE_CYTOKINE_JAK_STAT_SIGNALING_PATHWAY.html";"Pathway Definition from KEGG: Cytokine -> Receptor -> JAK -> STAT => PIM1";45;0,8598886;1,3311723;0,047765795;1;0,999;3022;"tags=29%, list=8%, signal=31%"
"HEDGEHOG_SIGNALING_PATHWAY (hsa04340)";"https://www.gsea-msigdb.org/gsea/msigdb/cards/KEGG_HEDGEHOG_SIGNALING_PATHWAY.html";"Hedgehog signaling pathway";56;0,8291426;1,3239934;0,055214725;1;1;2003;"tags=25%, list=6%, signal=26%"
"MEDICUS_REFERENCE_MDA5_IRF7_3_SIGNALING_PATHWAY (N01308)";"https://www.gsea-msigdb.org/gsea/msigdb/cards/KEGG_MEDICUS_REFERENCE_MDA5_IRF7_3_SIGNALING_PATHWAY.html";"Pathway Definition from KEGG: RNA -> MDA5 -> MAVS -> TRAF3 -> (TANK+NAP1+SINTBAD) -> (TBK1+IKBKE) -> (IRF7,IRF3) => (IFNA,IFNB1)";24;0,9160537;1,3197563;0,040849674;1;1;1755;"tags=8%, list=5%, signal=9%"
"FOCAL_ADHESION (hsa04510)";"https://www.gsea-msigdb.org/gsea/msigdb/cards/KEGG_FOCAL_ADHESION.html";"Focal adhesion";199;0,70690423;1,3166696;0,0433526;1;1;1908;"tags=21%, list=5%, signal=22%"
"MEDICUS_REFERENCE_IL2_FAMILY_TO_JAK_STAT_SIGNALING_PATHWAY (N01554)";"https://www.gsea-msigdb.org/gsea/msigdb/cards/KEGG_MEDICUS_REFERENCE_IL2_FAMILY_TO_JAK_STAT_SIGNALING_PATHWAY.html";"Pathway Definition from KEGG: (IL2,IL4,IL7,IL9,IL15,IL21,TSLP) -> ((IL2RG+IL2RB+(IL2RA,IL15RA),(IL2RG+(IL4R,IL7R,IL9R,IL21R),(IL7R+CRLF2)) -> (JAK1+JAK3) -> (STAT1,STAT3,STAT5,STAT6)";23;0,9106946;1,3148162;0,046979867;1;1;2557;"tags=39%, list=7%, signal=42%"
