"NAME";"PROBE";"GENE SYMBOL";"GENE TITLE";"RANK IN GENE LIST";"RANK METRIC SCORE";"CORE ENRICHMENT"
"row_0";"ENSG00000206075";"SERPINB5";"serpin family B member 5";4;106,498970031738;"Yes"
"row_1";"ENSG00000124102";"PI3";"peptidase inhibitor 3";39;70,0435104370117;"Yes"
"row_2";"ENSG00000111700";"SLCO1B3";"solute carrier organic anion transporter family member 1B3";75;50,1826972961426;"Yes"
"row_3";"ENSG00000166396";"SERPINB7";"serpin family B member 7";99;46,2830390930176;"Yes"
"row_4";"ENSG00000130303";"BST2";"bone marrow stromal cell antigen 2";140;39,3752670288086;"Yes"
"row_5";"ENSG00000100911";"PSME2";"proteasome activator subunit 2";223;28,90456199646;"Yes"
"row_6";"ENSG00000197249";"SERPINA1";"serpin family A member 1";236;27,927116394043;"Yes"
"row_7";"ENSG00000152377";"SPOCK1";"SPARC (osteonectin), cwcv and kazal like domains proteoglycan 1";281;24,7803211212158;"Yes"
"row_8";"ENSG00000182931";"WFDC10B";"WAP four-disulfide core domain 10B";310;22,8523292541504;"Yes"
"row_9";"ENSG00000105825";"TFPI2";"tissue factor pathway inhibitor 2";318;22,5594043731689;"Yes"
"row_10";"ENSG00000133710";"SPINK5";"serine peptidase inhibitor Kazal type 5";321;22,2846603393555;"Yes"
"row_11";"ENSG00000162645";"GBP2";"guanylate binding protein 2";335;21,7136859893799;"Yes"
"row_12";"ENSG00000197632";"SERPINB2";"serpin family B member 2";336;21,7136859893799;"Yes"
"row_13";"ENSG00000163359";"COL6A3";"collagen type VI alpha 3 chain";338;21,6903953552246;"Yes"
"row_14";"ENSG00000137801";"THBS1";"thrombospondin 1";339;21,6390419006348;"Yes"
"row_15";"ENSG00000124116";"WFDC3";"WAP four-disulfide core domain 3";361;20,0241756439209;"Yes"
"row_16";"ENSG00000106366";"SERPINE1";"serpin family E member 1";363;19,9713745117188;"Yes"
"row_17";"ENSG00000106804";"C5";"complement C5";392;18,5658912658691;"Yes"
"row_18";"ENSG00000182718";"ANXA2";"annexin A2";496;15,40687084198;"Yes"
"row_19";"ENSG00000166401";"SERPINB8";"serpin family B member 8";522;14,6803827285767;"Yes"
"row_20";"ENSG00000163568";"AIM2";"absent in melanoma 2";988;6,45034122467041;"Yes"
"row_21";"ENSG00000134259";"NGF";"nerve growth factor";1020;6,27806520462036;"Yes"
"row_22";"ENSG00000091592";"NLRP1";"NLR family pyrin domain containing 1";1057;5,74338150024414;"Yes"
"row_23";"ENSG00000103175";"WFDC1";"WAP four-disulfide core domain 1";1177;4,81316995620728;"Yes"
"row_24";"ENSG00000035862";"TIMP2";"TIMP metallopeptidase inhibitor 2";1311;4,22801733016968;"Yes"
"row_25";"ENSG00000162711";"NLRP3";"NLR family pyrin domain containing 3";1313;4,2017674446106;"Yes"
"row_26";"ENSG00000136717";"BIN1";"bridging integrator 1";1342;3,98092365264893;"Yes"
"row_27";"ENSG00000171867";"PRNP";"prion protein (Kanno blood group)";1401;3,74161672592163;"Yes"
"row_28";"ENSG00000003436";"TFPI";"tissue factor pathway inhibitor";1425;3,63015508651733;"Yes"
"row_29";"ENSG00000145192";"AHSG";"alpha 2-HS glycoprotein";1575;2,97833681106567;"Yes"
"row_30";"ENSG00000170369";"CST2";"cystatin SA";1595;2,97833681106567;"Yes"
"row_31";"ENSG00000204397";"CARD16";"caspase recruitment domain family member 16";1629;2,97833681106567;"Yes"
"row_32";"ENSG00000221887";"HMSD";"histocompatibility minor serpin domain containing";1732;2,92271542549133;"Yes"
"row_33";"ENSG00000196104";"SPOCK3";"SPARC (osteonectin), cwcv and kazal like domains proteoglycan 3";1806;2,58390974998474;"Yes"
"row_34";"ENSG00000092010";"PSME1";"proteasome activator subunit 1";1923;2,21027517318726;"Yes"
"row_35";"ENSG00000124570";"SERPINB6";"serpin family B member 6";1950;2,1223840713501;"Yes"
"row_36";"ENSG00000167642";"SPINT2";"serine peptidase inhibitor, Kunitz type 2";2072;1,94795262813568;"No"
"row_37";"ENSG00000205693";"MANSC4";"MANSC domain containing 4";2184;1,70935666561127;"No"
"row_38";"ENSG00000137642";"SORL1";"sortilin related receptor 1";2208;1,663001537323;"No"
"row_39";"ENSG00000156535";"CD109";"CD109 molecule";2249;1,5512056350708;"No"
"row_40";"ENSG00000135919";"SERPINE2";"serpin family E member 2";2411;1,29889583587646;"No"
"row_41";"ENSG00000101439";"CST3";"cystatin C";2539;1,13432168960571;"No"
"row_42";"ENSG00000103490";"PYCARD";"PYD and CARD domain containing";2709;0,960173070430756;"No"
"row_43";"ENSG00000113889";"KNG1";"kininogen 1";2724;0,960173070430756;"No"
"row_44";"ENSG00000164266";"SPINK1";"serine peptidase inhibitor Kazal type 1";2810;0,960173070430756;"No"
"row_45";"ENSG00000168703";"WFDC12";"WAP four-disulfide core domain 12";2822;0,960173070430756;"No"
"row_46";"ENSG00000178172";"SPINK6";"serine peptidase inhibitor Kazal type 6";2848;0,960173070430756;"No"
"row_47";"ENSG00000180083";"WFDC11";"WAP four-disulfide core domain 11";2851;0,960173070430756;"No"
"row_48";"ENSG00000188488";"SERPINA5";"serpin family A member 5";2877;0,960173070430756;"No"
"row_49";"ENSG00000206073";"SERPINB4";"serpin family B member 4";2911;0,960173070430756;"No"
"row_50";"ENSG00000021355";"SERPINB1";"serpin family B member 1";3222;0,878340482711792;"No"
"row_51";"ENSG00000102109";"PCSK1N";"proprotein convertase subtilisin/kexin type 1 inhibitor";3513;0,673902213573456;"No"
"row_52";"ENSG00000150938";"CRIM1";"cysteine rich transmembrane BMP regulator 1";3527;0,656721353530884;"No"
"row_53";"ENSG00000118849";"RARRES1";"retinoic acid receptor responder 1";3582;0,63322925567627;"No"
